Total samples: 389

View distribution:
{'back_view': 253, 'side_view': 136}
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d3c',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17329f7db3a39cf853bfa',
    'tags': [],
    'label': 'bad_chip_narrow_stance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732cf7db3a39cf853c2e',
    'tags': [],
    'label': 'good_elbow_posture_backswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17326f7db3a39cf853bc0',
    'tags': [],
    'label': 'bad_chin_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732ef7db3a39cf853c7e',
    'tags': [],
    'label': 'good_chipping',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17339f7db3a39cf853cf4',
    'tags': [],
    'label': 'bad_knee_posture',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732cf7db3a39cf853c44',
    'tags': [],
    'label': 'good_elbow_posture_backswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733af7db3a39cf853d06',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853d74',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17340f7db3a39cf853e5a',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853dfc',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17328f7db3a39cf853bda',
    'tags': [],
    'label': 'bad_elbow_posture_backswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853d90',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853dea',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17340f7db3a39cf853e72',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17341f7db3a39cf853e86',
    'tags': [],
    'label': 'good_knee_posture',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733af7db3a39cf853d0a',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733af7db3a39cf853d20',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17342f7db3a39cf853e88',
    'tags': [],
    'label': 'good_knee_posture',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17328f7db3a39cf853bde',
    'tags': [],
    'label': 'bad_elbow_posture_backswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d2c',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853d9c',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17329f7db3a39cf853c00',
    'tags': [],
    'label': 'bad_elbow_posture_frontswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732cf7db3a39cf853c42',
    'tags': [],
    'label': 'good_elbow_posture_backswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732df7db3a39cf853c50',
    'tags': [],
    'label': 'good_elbow_posture_frontswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853e20',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17337f7db3a39cf853cd4',
    'tags': [],
    'label': 'bad_straight_body',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853dd2',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ff7db3a39cf853e3e',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17340f7db3a39cf853e6c',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732bf7db3a39cf853c1c',
    'tags': [],
    'label': 'good_side_iron',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17328f7db3a39cf853be0',
    'tags': [],
    'label': 'bad_chip_wide_stance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17336f7db3a39cf853cb4',
    'tags': [],
    'label': 'good_putting',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17336f7db3a39cf853cb2',
    'tags': [],
    'label': 'good_putting',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d2e',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d62',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ff7db3a39cf853e3c',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732ef7db3a39cf853c72',
    'tags': [],
    'label': 'good_ball_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732af7db3a39cf853c12',
    'tags': [],
    'label': 'good_side_iron',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17327f7db3a39cf853bd4',
    'tags': [],
    'label': 'bad_iron_narrow_stance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733af7db3a39cf853d10',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853e24',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853d8a',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732af7db3a39cf853c04',
    'tags': [],
    'label': 'bad_elbow_posture_frontswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853d72',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853d6e',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732df7db3a39cf853c5e',
    'tags': [],
    'label': 'good_elbow_posture_frontswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853dc6',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17337f7db3a39cf853cca',
    'tags': [],
    'label': 'bad_straight_body',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17337f7db3a39cf853ccc',
    'tags': [],
    'label': 'bad_straight_body',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733af7db3a39cf853d08',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853dde',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732cf7db3a39cf853c40',
    'tags': [],
    'label': 'good_elbow_posture_backswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17337f7db3a39cf853cce',
    'tags': [],
    'label': 'bad_straight_body',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733af7db3a39cf853d1e',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853e16',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853de8',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17337f7db3a39cf853cc8',
    'tags': [],
    'label': 'bad_straight_body',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d50',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732af7db3a39cf853c14',
    'tags': [],
    'label': 'good_side_iron',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17327f7db3a39cf853bd0',
    'tags': [],
    'label': 'bad_iron_narrow_stance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732ef7db3a39cf853c66',
    'tags': [],
    'label': 'good_elbow_posture_frontswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17331f7db3a39cf853c92',
    'tags': [],
    'label': 'good_chin_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732cf7db3a39cf853c2a',
    'tags': [],
    'label': 'good_elbow_posture_backswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732cf7db3a39cf853c34',
    'tags': [],
    'label': 'good_elbow_posture_backswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17337f7db3a39cf853cd0',
    'tags': [],
    'label': 'bad_straight_body',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733af7db3a39cf853d12',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733af7db3a39cf853d24',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853dc8',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17326f7db3a39cf853bc6',
    'tags': [],
    'label': 'bad_iron_narrow_stance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853dd0',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853e26',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ff7db3a39cf853e2c',
    'tags': [],
    'label': 'bad_near_to_ball',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ff7db3a39cf853e32',
    'tags': [],
    'label': 'bad_near_to_ball',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ff7db3a39cf853e44',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17340f7db3a39cf853e5c',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17337f7db3a39cf853cdc',
    'tags': [],
    'label': 'bad_straight_body',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853d88',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17341f7db3a39cf853e84',
    'tags': [],
    'label': 'good_knee_posture',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17343f7db3a39cf853e90',
    'tags': [],
    'label': 'good_body_posture_and_ball_distance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853de4',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17340f7db3a39cf853e7e',
    'tags': [],
    'label': 'good_knee_posture',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17343f7db3a39cf853ea2',
    'tags': [],
    'label': 'good_body_posture_and_ball_distance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732ef7db3a39cf853c84',
    'tags': [],
    'label': 'good_chin_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17337f7db3a39cf853cd6',
    'tags': [],
    'label': 'bad_straight_body',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853dec',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17343f7db3a39cf853ea0',
    'tags': [],
    'label': 'good_body_posture_and_ball_distance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733af7db3a39cf853d02',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d30',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17344f7db3a39cf853eae',
    'tags': [],
    'label': 'good_putting',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17329f7db3a39cf853bf8',
    'tags': [],
    'label': 'bad_chip_narrow_stance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17343f7db3a39cf853e9e',
    'tags': [],
    'label': 'good_body_posture_and_ball_distance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d5a',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17343f7db3a39cf853e94',
    'tags': [],
    'label': 'good_body_posture_and_ball_distance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853e08',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17327f7db3a39cf853bcc',
    'tags': [],
    'label': 'bad_iron_narrow_stance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732bf7db3a39cf853c1e',
    'tags': [],
    'label': 'good_side_iron',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17328f7db3a39cf853bea',
    'tags': [],
    'label': 'bad_putting_wide_stance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732df7db3a39cf853c5a',
    'tags': [],
    'label': 'good_elbow_posture_frontswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853de2',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17323f7db3a39cf853ba8',
    'tags': [],
    'label': 'bad_iron_wide_stance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17328f7db3a39cf853bd8',
    'tags': [],
    'label': 'bad_elbow_posture_backswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17337f7db3a39cf853cc2',
    'tags': [],
    'label': 'bad_straight_body',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ff7db3a39cf853e30',
    'tags': [],
    'label': 'bad_near_to_ball',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732bf7db3a39cf853c28',
    'tags': [],
    'label': 'good_elbow_posture_backswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17337f7db3a39cf853cd2',
    'tags': [],
    'label': 'bad_straight_body',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17343f7db3a39cf853ea4',
    'tags': [],
    'label': 'good_body_posture_and_ball_distance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17337f7db3a39cf853cd8',
    'tags': [],
    'label': 'bad_straight_body',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ff7db3a39cf853e46',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732df7db3a39cf853c52',
    'tags': [],
    'label': 'good_elbow_posture_frontswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732cf7db3a39cf853c36',
    'tags': [],
    'label': 'good_elbow_posture_backswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732af7db3a39cf853c08',
    'tags': [],
    'label': 'good_side_iron',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853da2',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d3e',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17329f7db3a39cf853bf6',
    'tags': [],
    'label': 'bad_ball_position_too_far',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ff7db3a39cf853e52',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17330f7db3a39cf853c8c',
    'tags': [],
    'label': 'good_chin_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853d70',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17328f7db3a39cf853be4',
    'tags': [],
    'label': 'bad_chip_wide_stance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17330f7db3a39cf853c8e',
    'tags': [],
    'label': 'good_chin_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732af7db3a39cf853c0c',
    'tags': [],
    'label': 'good_side_iron',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853dc2',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732bf7db3a39cf853c20',
    'tags': [],
    'label': 'good_side_iron',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d42',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853d92',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732df7db3a39cf853c60',
    'tags': [],
    'label': 'good_elbow_posture_frontswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ff7db3a39cf853e36',
    'tags': [],
    'label': 'bad_near_to_ball',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17340f7db3a39cf853e7a',
    'tags': [],
    'label': 'bad_putting_posture_hunched',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17340f7db3a39cf853e58',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17323f7db3a39cf853bb2',
    'tags': [],
    'label': 'bad_putting_narrow_stance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d36',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853dba',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853e0c',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17344f7db3a39cf853eac',
    'tags': [],
    'label': 'good_putting',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853daa',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17329f7db3a39cf853bf2',
    'tags': [],
    'label': 'bad_putting_wide_stance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732cf7db3a39cf853c38',
    'tags': [],
    'label': 'good_elbow_posture_backswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853da0',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ff7db3a39cf853e34',
    'tags': [],
    'label': 'bad_near_to_ball',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853e14',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733af7db3a39cf853d16',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17331f7db3a39cf853c90',
    'tags': [],
    'label': 'good_chin_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732ef7db3a39cf853c76',
    'tags': [],
    'label': 'good_ball_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853d96',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17343f7db3a39cf853e92',
    'tags': [],
    'label': 'good_body_posture_and_ball_distance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17332f7db3a39cf853c96',
    'tags': [],
    'label': 'good_chin_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17329f7db3a39cf853bf0',
    'tags': [],
    'label': 'bad_putting_wide_stance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17337f7db3a39cf853cda',
    'tags': [],
    'label': 'bad_straight_body',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17337f7db3a39cf853cea',
    'tags': [],
    'label': 'bad_knee_posture',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ff7db3a39cf853e38',
    'tags': [],
    'label': 'bad_putting_posture_straight',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17328f7db3a39cf853be2',
    'tags': [],
    'label': 'bad_chip_wide_stance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17342f7db3a39cf853e8e',
    'tags': [],
    'label': 'good_knee_posture',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17340f7db3a39cf853e6a',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17328f7db3a39cf853be6',
    'tags': [],
    'label': 'bad_ball_position_too_near',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732df7db3a39cf853c64',
    'tags': [],
    'label': 'good_elbow_posture_frontswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853e04',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17343f7db3a39cf853e98',
    'tags': [],
    'label': 'good_body_posture_and_ball_distance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d66',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853d76',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ff7db3a39cf853e48',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17334f7db3a39cf853ca8',
    'tags': [],
    'label': 'good_chin_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17338f7db3a39cf853cf0',
    'tags': [],
    'label': 'bad_knee_posture',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732ff7db3a39cf853c86',
    'tags': [],
    'label': 'good_chin_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732df7db3a39cf853c48',
    'tags': [],
    'label': 'good_elbow_posture_backswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17325f7db3a39cf853bbe',
    'tags': [],
    'label': 'bad_chin_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853e0a',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853e1c',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17332f7db3a39cf853c9a',
    'tags': [],
    'label': 'good_chin_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17340f7db3a39cf853e78',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733af7db3a39cf853d1c',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17337f7db3a39cf853cde',
    'tags': [],
    'label': 'bad_far_from_ball',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732df7db3a39cf853c4a',
    'tags': [],
    'label': 'good_elbow_posture_backswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853dce',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17337f7db3a39cf853cbc',
    'tags': [],
    'label': 'bad_straight_body',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732af7db3a39cf853c18',
    'tags': [],
    'label': 'good_side_iron',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733af7db3a39cf853d0e',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17342f7db3a39cf853e8a',
    'tags': [],
    'label': 'good_knee_posture',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d3a',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17343f7db3a39cf853ea6',
    'tags': [],
    'label': 'good_body_posture_and_ball_distance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
